#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2097152 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3736), pid=26800, tid=17064
#
# JRE version: OpenJDK Runtime Environment Microsoft-11933218 (21.0.8+9) (build 21.0.8+9-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-11933218 (21.0.8+9-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -javaagent:C:\Users\araom\AppData\Local\Programs\IntelliJ IDEA Community Edition\lib\idea_rt.jar=64247 -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.jobportal.Job.Poratl.JobPoratlApplication

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Feb 17 13:29:26 2026 elapsed time: 36.131210 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000002ae56d889f0):  JavaThread "http-nio-8080-exec-9" daemon [_thread_in_vm, id=17064, stack(0x000000e9a1700000,0x000000e9a1800000) (1024K)]

Stack: [0x000000e9a1700000,0x000000e9a1800000]
  0x000002ae7b9692dc: 4400 00e8 

  0x000002ae7b9692e0: ; ImmutableOopMap {[120]=Oop [136]=Oop }
                      ;*invokevirtual newCapacity {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@24 (line 243)
  0x000002ae7b9692e0: 7c29 0c00 

  0x000002ae7b9692e4: ;   {other}
  0x000002ae7b9692e4: 0f1f 8400 | 5402 0000 | 488b 5424 | 780f be4a | 104c 8bc0 | 41d3 e044 | 3b84 2480 | 0000 000f 
  0x000002ae7b969304: 855d 0000 | 0048 8b94 | 2488 0000 | 000f 1f40 | 0048 b8ff | ffff ffff 

  0x000002ae7b96931c: ;   {virtual_call}
  0x000002ae7b96931c: ffff ffe8 

  0x000002ae7b969320: ; ImmutableOopMap {[120]=Oop }
                      ;*invokevirtual clone {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOf@7 (line 3539)
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32 (line 242)
  0x000002ae7b969320: 5c5a f1ff 

  0x000002ae7b969324: ;   {other}
  0x000002ae7b969324: 0f1f 8400 | 9402 0001 | 4885 c00f | 8429 0000 

  0x000002ae7b969334: ;   {metadata({type array byte})}
  0x000002ae7b969334: 0048 bf18 | 2300 10ae | 0200 008b | 7008 49ba | 0000 0010 | ae02 0000 | 4903 f248 | 3b7e 380f 
  0x000002ae7b969354: 8571 0100 | 00e9 0000 | 0000 488b | d8e9 1801 | 0000 448b | 8c24 8000 | 0000 4c8b | 9c24 8800 
  0x000002ae7b969374: 0000 498b 

  0x000002ae7b969378: ;   {metadata({type array byte})}
  0x000002ae7b969378: d848 ba18 | 2300 10ae | 0200 0048 | 63db 488b | fb48 81fb | ffff ff00 | 0f87 3d01 | 0000 48c7 
  0x000002ae7b969398: c617 0000 | 0048 8d34 | 1e48 83e6 | f849 8b87 | b801 0000 | 488d 3430 | 493b b7c8 | 0100 000f 
  0x000002ae7b9693b8: 8716 0100 | 0049 89b7 | b801 0000 | 482b f048 | c700 0100 | 0000 488b | ca49 ba00 | 0000 10ae 
  0x000002ae7b9693d8: 0200 0049 | 2bca 8948 | 0889 580c | 4883 ee10 | 4885 f60f | 8411 0000 | 0048 33db | 48c1 ee03 
  0x000002ae7b9693f8: 4889 5cf0 | 0848 ffce | 75f6 453b | c849 8bf0 | 490f 4ef1 | 498b d341 | b800 0000 | 004c 8bc8 
  0x000002ae7b969418: bf00 0000 | 0048 8984 | 2490 0000 | 0049 8d0c | 303b 4a0c | 0f87 ab00 | 0000 85f6 | 0f8c a300 
  0x000002ae7b969438: 0000 4d63 | c048 63ff | 4a8d 4c02 | 1049 8d54 | 3910 4c8b | c648 83ec | 2040 f6c4 | 0f0f 8412 
  0x000002ae7b969458: 0000 0048 

  0x000002ae7b96945c: ;   {runtime_call StubRoutines (final stubs)}
  0x000002ae7b96945c: 83ec 08e8 | 5c98 efff | 4883 c408 | e905 0000 

  0x000002ae7b96946c: ;   {runtime_call StubRoutines (final stubs)}
  0x000002ae7b96946c: 00e8 4e98 | efff 4883 | c420 488b | 9c24 9000 | 0000 488b | 5424 7841 | 0fbe 7740 | 85f6 0f85 
  0x000002ae7b96948c: 5600 0000 | 4c8b d349 | c1ea 0344 | 8952 1448 | 8bf2 4833 | f348 c1ee | 1548 83fe | 000f 854f 
  0x000002ae7b9694ac: 0000 0048 | 81c4 a000 

  0x000002ae7b9694b4: ;   {poll_return}
  0x000002ae7b9694b4: 0000 5d49 | 3ba7 4804 | 0000 0f87 | 4b00 0000 

  0x000002ae7b9694c4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002ae7b9694c4: c3e8 b6c3 

  0x000002ae7b9694c8: ; ImmutableOopMap {rdx=Oop rsi=Oop [120]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@4 (line 240)
  0x000002ae7b9694c8: fcff 4889 

  0x000002ae7b9694cc: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002ae7b9694cc: 0424 e8ad 

  0x000002ae7b9694d0: ; ImmutableOopMap {[120]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOf@10 (line 3539)
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32 (line 242)
                      ;   {runtime_call new_type_array Runtime1 stub}
  0x000002ae7b9694d0: e7fc ffe8 

  0x000002ae7b9694d4: ; ImmutableOopMap {r11=Oop [120]=Oop }
                      ;*newarray {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOf@15 (line 3541)
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32 (line 242)
  0x000002ae7b9694d4: a8d2 fcff | e925 ffff 

  0x000002ae7b9694dc: ;   {static_call}
  0x000002ae7b9694dc: ff66 90e8 

  0x000002ae7b9694e0: ; ImmutableOopMap {[120]=Oop [144]=Oop }
                      ;*invokestatic arraycopy {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.Arrays::copyOf@28 (line 3542)
                      ; - java.lang.AbstractStringBuilder::ensureCapacityInternal@32 (line 242)
  0x000002ae7b9694e0: 9c5b f1ff | eb90 8b72 | 1448 c1e6 | 0348 83fe | 0074 9d48 

  0x000002ae7b9694f4: ;   {runtime_call g1_pre_barrier_slow}
  0x000002ae7b9694f4: 8934 24e8 | 8429 fdff | eb92 4883 | fb00 74ab | 4889 1424 

  0x000002ae7b969508: ;   {runtime_call g1_post_barrier_slow}
  0x000002ae7b969508: e873 2cfd 

  0x000002ae7b96950c: ;   {internal_word}
  0x000002ae7b96950c: ffeb a049 | bab7 9496 | 7bae 0200 | 004d 8997 | 6004 0000 

  0x000002ae7b969520: ;   {runtime_call SafepointBlob}
  0x000002ae7b969520: e9db c1f1 | ff49 8b87 | f804 0000 | 49c7 87f8 | 0400 0000 | 0000 0049 | c787 0005 | 0000 0000 
  0x000002ae7b969540: 0000 4881 | c4a0 0000 

  0x000002ae7b969548: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002ae7b969548: 005d e9b1 | affc fff4 
[Stub Code]
  0x000002ae7b969550: ;   {no_reloc}
  0x000002ae7b969550: 0f1f 4400 

  0x000002ae7b969554: ;   {static_stub}
  0x000002ae7b969554: 0048 bb00 | 0000 0000 

  0x000002ae7b96955c: ;   {runtime_call nmethod}
  0x000002ae7b96955c: 0000 00e9 | fbff ffff 

  0x000002ae7b969564: ;   {static_stub}
  0x000002ae7b969564: 48bb 1875 | 4610 ae02 

  0x000002ae7b96956c: ;   {runtime_call I2C/C2I adapters}
  0x000002ae7b96956c: 0000 e9f4 | a7f1 ff66 

  0x000002ae7b969574: ;   {static_stub}
  0x000002ae7b969574: 9048 bb00 | 0000 0000 

  0x000002ae7b96957c: ;   {runtime_call nmethod}
  0x000002ae7b96957c: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000002ae7b969584: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002ae7b969584: e8f7 e0fc 

  0x000002ae7b969588: ;   {external_word}
  0x000002ae7b969588: ff48 b960 | 03b3 d3fd | 7f00 0048 

  0x000002ae7b969594: ;   {runtime_call}
  0x000002ae7b969594: 83e4 f048 | b820 6175 | d3fd 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x000002ae7b9695a4: ;   {section_word}
  0x000002ae7b9695a4: 49ba a495 | 967b ae02 | 0000 4152 

  0x000002ae7b9695b0: ;   {runtime_call DeoptimizationBlob}
  0x000002ae7b9695b0: e9eb b3f1 | fff4 f4f4 
[/MachCode]


Compiled method (c1) 36166  109       1       java.lang.AbstractStringBuilder::append (45 bytes)
 total in heap  [0x000002ae7b96f810,0x000002ae7b96fd38] = 1320
 relocation     [0x000002ae7b96f970,0x000002ae7b96f9e0] = 112
 main code      [0x000002ae7b96f9e0,0x000002ae7b96fb98] = 440
 stub code      [0x000002ae7b96fb98,0x000002ae7b96fc08] = 112
 metadata       [0x000002ae7b96fc08,0x000002ae7b96fc28] = 32
 scopes data    [0x000002ae7b96fc28,0x000002ae7b96fc98] = 112
 scopes pcs     [0x000002ae7b96fc98,0x000002ae7b96fd18] = 128
 dependencies   [0x000002ae7b96fd18,0x000002ae7b96fd20] = 8
 nul chk table  [0x000002ae7b96fd20,0x000002ae7b96fd38] = 24

[Constant Pool (empty)]

[MachCode]
[Entry Point]
  # {method} {0x000002ae104665a8} 'append' '(Ljava/lang/String;)Ljava/lang/AbstractStringBuilder;' in 'java/lang/AbstractStringBuilder'
  # this:     rdx:rdx   = 'java/lang/AbstractStringBuilder'
  # parm0:    r8:r8     = 'java/lang/String'
  #           [sp+0xa0]  (sp of caller)
  0x000002ae7b96f9e0: 448b 5208 | 49bb 0000 | 0010 ae02 | 0000 4d03 | d34c 3bd0 

  0x000002ae7b96f9f4: ;   {runtime_call ic_miss_stub}
  0x000002ae7b96f9f4: 0f85 86ed | f0ff 660f | 1f44 0000 
[Verified Entry Point]
  0x000002ae7b96fa00: 8984 2400 | 80ff ff55 | 4881 ec90 | 0000 0090 | 4181 7f20 | 0800 0000 

  0x000002ae7b96fa18: ;   {runtime_call StubRoutines (final stubs)}
  0x000002ae7b96fa18: 7405 e841 | 53ef ff48 | 8954 2470 | 4c89 4424 | 784d 85c0 | 0f84 dd00 | 0000 418b | 4814 48c1 
  0x000002ae7b96fa38: e103 8b71 | 0c41 0fbe | 4810 c1e1 | 18c1 f918 | d3fe 89b4 | 2480 0000 | 008b 7a0c | 03fe 4c8b 
  0x000002ae7b96fa58: c748 8bfa 

  0x000002ae7b96fa5c: ;   {optimized virtual_call}
  0x000002ae7b96fa5c: 488b d7e8 

  0x000002ae7b96fa60: ; ImmutableOopMap {[112]=Oop [120]=Oop }
                      ;*invokevirtual ensureCapacityInternal {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@21 (line 587)
  0x000002ae7b96fa60: 1c98 ffff 

  0x000002ae7b96fa64: ;   {other}
  0x000002ae7b96fa64: 0f1f 8400 | 5402 0000 | 488b 5424 | 708b 720c | 0fbe 7a10 | 4c8b 4424 | 7841 0fbe | 5810 c1e3 
  0x000002ae7b96fa84: 18c1 fb18 | 3bfb 0f85 | 0800 0000 | 498b d8e9 | 2d00 0000 | 89b4 2484 | 0000 0048 | 8bfa 488b 
  0x000002ae7b96faa4: ;   {optimized virtual_call}
  0x000002ae7b96faa4: d766 90e8 

  0x000002ae7b96faa8: ; ImmutableOopMap {[112]=Oop [120]=Oop }
                      ;*invokevirtual inflate {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::inflateIfNeededFor@18 (line 1734)
                      ; - java.lang.AbstractStringBuilder::putStringAt@2 (line 1750)
                      ; - java.lang.AbstractStringBuilder::append@30 (line 588)
  0x000002ae7b96faa8: 0a01 0000 

  0x000002ae7b96faac: ;   {other}
  0x000002ae7b96faac: 0f1f 8400 | 9c02 0001 | 8bb4 2484 | 0000 0048 | 8b5c 2478 | 488b 5424 | 7044 8b42 | 1449 c1e0 
  0x000002ae7b96facc: 030f be7a | 104c 8bce 

  0x000002ae7b96fad4: ;   {optimized virtual_call}
  0x000002ae7b96fad4: 488b d3e8 

  0x000002ae7b96fad8: ; ImmutableOopMap {[112]=Oop }
                      ;*invokevirtual getBytes {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::putStringAt@15 (line 1751)
                      ; - java.lang.AbstractStringBuilder::append@30 (line 588)
  0x000002ae7b96fad8: 84b5 fdff 

  0x000002ae7b96fadc: ;   {other}
  0x000002ae7b96fadc: 0f1f 8400 | cc02 0002 | 488b 5424 | 708b 420c | 0384 2480 | 0000 0089 | 420c 488b | c248 81c4 
  0x000002ae7b96fafc: 9000 0000 

  0x000002ae7b96fb00: ;   {poll_return}
  0x000002ae7b96fb00: 5d49 3ba7 | 4804 0000 | 0f87 2e00 

  0x000002ae7b96fb0c: ;   {optimized virtual_call}
  0x000002ae7b96fb0c: 0000 c3e8 

  0x000002ae7b96fb10: ; ImmutableOopMap {}
                      ;*invokevirtual appendNull {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@5 (line 584)
  0x000002ae7b96fb10: 8400 0000 

  0x000002ae7b96fb14: ;   {other}
  0x000002ae7b96fb14: 0f1f 8400 | 0403 0003 | 4881 c490 | 0000 005d 

  0x000002ae7b96fb24: ;   {poll_return}
  0x000002ae7b96fb24: 493b a748 | 0400 000f | 8721 0000 

  0x000002ae7b96fb30: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002ae7b96fb30: 00c3 e849 

  0x000002ae7b96fb34: ; ImmutableOopMap {rdx=Oop r8=Oop [112]=Oop [120]=Oop }
                      ;*invokevirtual length {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.AbstractStringBuilder::append@10 (line 586)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002ae7b96fb34: 5dfc ffe8 

  0x000002ae7b96fb38: ; ImmutableOopMap {rdx=Oop r8=Oop [112]=Oop [120]=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.lang.String::length@4 (line 1519)
                      ; - java.lang.AbstractStringBuilder::append@10 (line 586)
  0x000002ae7b96fb38: 445d fcff 

  0x000002ae7b96fb3c: ;   {internal_word}
  0x000002ae7b96fb3c: 49ba 01fb | 967b ae02 | 0000 4d89 | 9760 0400 

  0x000002ae7b96fb4c: ;   {runtime_call SafepointBlob}
  0x000002ae7b96fb4c: 00e9 ae5b 

  0x000002ae7b96fb50: ;   {internal_word}
  0x000002ae7b96fb50: f1ff 49ba | 24fb 967b | ae02 0000 | 4d89 9760 

  0x000002ae7b96fb60: ;   {runtime_call SafepointBlob}
  0x000002ae7b96fb60: 0400 00e9 | 985b f1ff | 498b 87f8 | 0400 0049 | c787 f804 | 0000 0000 | 0000 49c7 | 8700 0500 
  0x000002ae7b96fb80: 0000 0000 | 0048 81c4 | 9000 0000 

  0x000002ae7b96fb8c: ;   {runtime_call unwind_exception Runtime1 stub}
  0x000002ae7b96fb8c: 5de9 6e49 | fcff f4f4 | f4f4 f4f4 
[Stub Code]
  0x000002ae7b96fb98: ;   {no_reloc}
  0x000002ae7b96fb98: 48bb d877 | 4610 ae02 

  0x000002ae7b96fba0: ;   {runtime_call I2C/C2I adapters}
  0x000002ae7b96fba0: 0000 e9bc 

  0x000002ae7b96fba4: ;   {static_stub}
  0x000002ae7b96fba4: 38f1 ff48 | bb00 0000 | 0000 0000 

  0x000002ae7b96fbb0: ;   {runtime_call nmethod}
  0x000002ae7b96fbb0: 00e9 fbff 

  0x000002ae7b96fbb4: ;   {static_stub}
  0x000002ae7b96fbb4: ffff 48bb | 1069 4610 | ae02 0000 

  0x000002ae7b96fbc0: ;   {runtime_call I2C/C2I adapters}
  0x000002ae7b96fbc0: e99e 38f1 

  0x000002ae7b96fbc4: ;   {static_stub}
  0x000002ae7b96fbc4: ff48 bb00 | 0000 0000 

  0x000002ae7b96fbcc: ;   {runtime_call nmethod}
  0x000002ae7b96fbcc: 0000 00e9 | fbff ffff 
[Exception Handler]
  0x000002ae7b96fbd4: ;   {runtime_call handle_exception_from_callee Runtime1 stub}
  0x000002ae7b96fbd4: e8a7 7afc 

  0x000002ae7b96fbd8: ;   {external_word}
  0x000002ae7b96fbd8: ff48 b960 | 03b3 d3fd | 7f00 0048 

  0x000002ae7b96fbe4: ;   {runtime_call}
  0x000002ae7b96fbe4: 83e4 f048 | b820 6175 | d3fd 7f00 | 00ff d0f4 
[Deopt Handler Code]
  0x000002ae7b96fbf4: ;   {section_word}
  0x000002ae7b96fbf4: 49ba f4fb | 967b ae02 | 0000 4152 

  0x000002ae7b96fc00: ;   {runtime_call DeoptimizationBlob}
  0x000002ae7b96fc00: e99b 4df1 | fff4 f4f4 
[/MachCode]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002ae0f5d3330, length=35, elements={
0x000002ae0f4ea870, 0x000002ae0f4ef100, 0x000002ae0f4f2c10, 0x000002ae0f4f4990,
0x000002ae0f4f6230, 0x000002ae0f502fe0, 0x000002ae0f503b60, 0x000002ae0f617e70,
0x000002ae5511efd0, 0x000002ae5511f630, 0x000002ae5614bd90, 0x000002ae566ffd60,
0x000002ae569fe020, 0x000002ae569f32d0, 0x000002ae569f5150, 0x000002ae55398a40,
0x000002ae553990d0, 0x000002ae553962e0, 0x000002ae55399760, 0x000002ae55396970,
0x000002ae55397000, 0x000002ae55397690, 0x000002ae55397d20, 0x000002ae553983b0,
0x000002ae56d88360, 0x000002ae56d86fb0, 0x000002ae56d889f0, 0x000002ae56d89080,
0x000002ae56d89710, 0x000002ae56d89da0, 0x000002ae56d87640, 0x000002ae56d87cd0,
0x000002ae567ab9b0, 0x000002ae55fe55e0, 0x000002ae570da730
}

Java Threads: ( => current thread )
  0x000002ae0f4ea870 JavaThread "Reference Handler"          daemon [_thread_blocked, id=9296, stack(0x000000e99ee00000,0x000000e99ef00000) (1024K)]
  0x000002ae0f4ef100 JavaThread "Finalizer"                  daemon [_thread_blocked, id=14068, stack(0x000000e99ef00000,0x000000e99f000000) (1024K)]
  0x000002ae0f4f2c10 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=6644, stack(0x000000e99f000000,0x000000e99f100000) (1024K)]
  0x000002ae0f4f4990 JavaThread "Attach Listener"            daemon [_thread_blocked, id=27520, stack(0x000000e99f100000,0x000000e99f200000) (1024K)]
  0x000002ae0f4f6230 JavaThread "Service Thread"             daemon [_thread_blocked, id=12648, stack(0x000000e99f200000,0x000000e99f300000) (1024K)]
  0x000002ae0f502fe0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26236, stack(0x000000e99f300000,0x000000e99f400000) (1024K)]
  0x000002ae0f503b60 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=18664, stack(0x000000e99f400000,0x000000e99f500000) (1024K)]
  0x000002ae0f617e70 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=26820, stack(0x000000e99f500000,0x000000e99f600000) (1024K)]
  0x000002ae5511efd0 JavaThread "Monitor Ctrl-Break"         daemon [_thread_in_native, id=27028, stack(0x000000e99f700000,0x000000e99f800000) (1024K)]
  0x000002ae5511f630 JavaThread "Notification Thread"        daemon [_thread_blocked, id=3384, stack(0x000000e99f800000,0x000000e99f900000) (1024K)]
  0x000002ae5614bd90 JavaThread "BufferPoolPruner-1-thread-1" daemon [_thread_blocked, id=10332, stack(0x000000e9a0800000,0x000000e9a0900000) (1024K)]
  0x000002ae566ffd60 JavaThread "cluster-ClusterId{value='6993ee8a7ea00ff23186972e', description='null'}-localhost:27017" daemon [_thread_in_native, id=4932, stack(0x000000e9a0900000,0x000000e9a0a00000) (1024K)]
  0x000002ae569fe020 JavaThread "Catalina-utility-1"                [_thread_blocked, id=3628, stack(0x000000e9a0b00000,0x000000e9a0c00000) (1024K)]
  0x000002ae569f32d0 JavaThread "Catalina-utility-2"                [_thread_blocked, id=15068, stack(0x000000e9a0c00000,0x000000e9a0d00000) (1024K)]
  0x000002ae569f5150 JavaThread "container-0"                       [_thread_blocked, id=10684, stack(0x000000e9a0d00000,0x000000e9a0e00000) (1024K)]
  0x000002ae55398a40 JavaThread "cluster-rtt-ClusterId{value='6993ee8a7ea00ff23186972e', description='null'}-localhost:27017" daemon [_thread_blocked, id=28280, stack(0x000000e99f600000,0x000000e99f700000) (1024K)]
  0x000002ae553990d0 JavaThread "MaintenanceTimer-2-thread-1" daemon [_thread_blocked, id=15104, stack(0x000000e99f900000,0x000000e99fa00000) (1024K)]
  0x000002ae553962e0 JavaThread "File Watcher"               daemon [_thread_blocked, id=21552, stack(0x000000e9a0e00000,0x000000e9a0f00000) (1024K)]
  0x000002ae55399760 JavaThread "http-nio-8080-exec-1"       daemon [_thread_blocked, id=10720, stack(0x000000e9a0f00000,0x000000e9a1000000) (1024K)]
  0x000002ae55396970 JavaThread "http-nio-8080-exec-2"       daemon [_thread_blocked, id=4496, stack(0x000000e9a1000000,0x000000e9a1100000) (1024K)]
  0x000002ae55397000 JavaThread "http-nio-8080-exec-3"       daemon [_thread_blocked, id=14140, stack(0x000000e9a1100000,0x000000e9a1200000) (1024K)]
  0x000002ae55397690 JavaThread "http-nio-8080-exec-4"       daemon [_thread_blocked, id=28304, stack(0x000000e9a1200000,0x000000e9a1300000) (1024K)]
  0x000002ae55397d20 JavaThread "http-nio-8080-exec-5"       daemon [_thread_blocked, id=24384, stack(0x000000e9a1300000,0x000000e9a1400000) (1024K)]
  0x000002ae553983b0 JavaThread "http-nio-8080-exec-6"       daemon [_thread_blocked, id=1892, stack(0x000000e9a1400000,0x000000e9a1500000) (1024K)]
  0x000002ae56d88360 JavaThread "http-nio-8080-exec-7"       daemon [_thread_blocked, id=11568, stack(0x000000e9a1500000,0x000000e9a1600000) (1024K)]
  0x000002ae56d86fb0 JavaThread "http-nio-8080-exec-8"       daemon [_thread_blocked, id=20408, stack(0x000000e9a1600000,0x000000e9a1700000) (1024K)]
=>0x000002ae56d889f0 JavaThread "http-nio-8080-exec-9"       daemon [_thread_in_vm, id=17064, stack(0x000000e9a1700000,0x000000e9a1800000) (1024K)]
  0x000002ae56d89080 JavaThread "http-nio-8080-exec-10"      daemon [_thread_blocked, id=11512, stack(0x000000e9a1800000,0x000000e9a1900000) (1024K)]
  0x000002ae56d89710 JavaThread "http-nio-8080-Poller"       daemon [_thread_in_native, id=16484, stack(0x000000e9a1900000,0x000000e9a1a00000) (1024K)]
  0x000002ae56d89da0 JavaThread "http-nio-8080-Acceptor"     daemon [_thread_in_native, id=28300, stack(0x000000e9a1a00000,0x000000e9a1b00000) (1024K)]
  0x000002ae56d87640 JavaThread "scheduling-1"                      [_thread_blocked, id=14276, stack(0x000000e9a1b00000,0x000000e9a1c00000) (1024K)]
  0x000002ae56d87cd0 JavaThread "DestroyJavaVM"                     [_thread_blocked, id=28876, stack(0x000000e99e600000,0x000000e99e700000) (1024K)]
  0x000002ae567ab9b0 JavaThread "C1 CompilerThread1"         daemon [_thread_blocked, id=20680, stack(0x000000e99fa00000,0x000000e99fb00000) (1024K)]
  0x000002ae55fe55e0 JavaThread "C1 CompilerThread2"         daemon [_thread_blocked, id=26560, stack(0x000000e9a0000000,0x000000e9a0100000) (1024K)]
  0x000002ae570da730 JavaThread "C1 CompilerThread3"         daemon [_thread_blocked, id=21148, stack(0x000000e9a0100000,0x000000e9a0200000) (1024K)]
Total: 35

Other Threads:
  0x000002ae0f4c9210 VMThread "VM Thread"                           [id=11812, stack(0x000000e99ed00000,0x000000e99ee00000) (1024K)]
  0x000002ae0f4b6eb0 WatcherThread "VM Periodic Task Thread"        [id=10764, stack(0x000000e99ec00000,0x000000e99ed00000) (1024K)]
  0x000002ae7a1ec7e0 WorkerThread "GC Thread#0"                     [id=3504, stack(0x000000e99e700000,0x000000e99e800000) (1024K)]
  0x000002ae0f4c9950 WorkerThread "GC Thread#1"                     [id=23724, stack(0x000000e99fb00000,0x000000e99fc00000) (1024K)]
  0x000002ae0f4c8ad0 WorkerThread "GC Thread#2"                     [id=15196, stack(0x000000e99fc00000,0x000000e99fd00000) (1024K)]
  0x000002ae0f4c8e70 WorkerThread "GC Thread#3"                     [id=4424, stack(0x000000e99fd00000,0x000000e99fe00000) (1024K)]
  0x000002ae0f4ca430 WorkerThread "GC Thread#4"                     [id=17416, stack(0x000000e99fe00000,0x000000e99ff00000) (1024K)]
  0x000002ae0f4c95b0 WorkerThread "GC Thread#5"                     [id=20064, stack(0x000000e99ff00000,0x000000e9a0000000) (1024K)]
  0x000002ae559ab720 WorkerThread "GC Thread#6"                     [id=14032, stack(0x000000e9a0300000,0x000000e9a0400000) (1024K)]
  0x000002ae559adb60 WorkerThread "GC Thread#7"                     [id=24672, stack(0x000000e9a0400000,0x000000e9a0500000) (1024K)]
  0x000002ae559abac0 WorkerThread "GC Thread#8"                     [id=25316, stack(0x000000e9a0500000,0x000000e9a0600000) (1024K)]
  0x000002ae559abe60 WorkerThread "GC Thread#9"                     [id=2096, stack(0x000000e9a0600000,0x000000e9a0700000) (1024K)]
  0x000002ae7a1ff0d0 ConcurrentGCThread "G1 Main Marker"            [id=29152, stack(0x000000e99e800000,0x000000e99e900000) (1024K)]
  0x000002ae7a200370 WorkerThread "G1 Conc#0"                       [id=804, stack(0x000000e99e900000,0x000000e99ea00000) (1024K)]
  0x000002ae559acce0 WorkerThread "G1 Conc#1"                       [id=22600, stack(0x000000e9a0200000,0x000000e9a0300000) (1024K)]
  0x000002ae559ad7c0 WorkerThread "G1 Conc#2"                       [id=26656, stack(0x000000e9a0700000,0x000000e9a0800000) (1024K)]
  0x000002ae0f388860 ConcurrentGCThread "G1 Refine#0"               [id=17696, stack(0x000000e99ea00000,0x000000e99eb00000) (1024K)]
  0x000002ae0f38a090 ConcurrentGCThread "G1 Service"                [id=21852, stack(0x000000e99eb00000,0x000000e99ec00000) (1024K)]
Total: 18

Threads with active compile tasks:
Total: 0

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007ffdd3dea8c8] Heap_lock - owner thread: 0x000002ae56d889f0

Heap address: 0x0000000705800000, size: 4008 MB, Compressed Oops mode: Zero based, Oop shift amount: 3

